Script started on 2025-03-14 09:40:15+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

[?2004h]0;ihabmohammed@Ihab: ~[01;32mihabmohammed@Ihab[00m:[01;34m~[00m$ bash Miniforge3-Linux-x86_64.sh
[?2004l
Welcome to Miniforge3 24.11.3-2

In order to continue the installation process, please review the license
agreement.
Please, press ENTER to continue
>>> 
Miniforge installer code uses BSD-3-Clause license as stated below.

Binary packages that come with it have their own licensing terms
and by installing miniforge you agree to the licensing terms of individual
packages as well. They include different OSI-approved licenses including
the GNU General Public License and can be found in pkgs/<pkg-name>/info/licenses
folders.

Miniforge installer comes with a bootstrapping executable that is used
when installing miniforge and is deleted after miniforge is installed.
The bootstrapping executable uses micromamba, cli11, cpp-filesystem,
curl, c-ares, krb5, libarchive, libev, lz4, nghttp2, openssl, libsolv,
nlohmann-json, reproc and zstd which are licensed under BSD-3-Clause,
MIT and OpenSSL licenses. Licenses and copyright notices of these
projects can be found at the following URL.
https://github.com/conda-forge/micromamba-feedstock/tree/master/recipe.

=============================================================================

Copyright (c) 2019-2022, conda-forge
All rights reserved.

Redistribution and use in source and binary forms, with or without
modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this
list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice,
[7m--More--[27mthis list of conditions and the following disclaimer in the documentation
and/or other materials provided with the distribution.

3. Neither the name of the copyright holder nor the names of its contributors
may be used to endorse or promote products derived from this software without
specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.


Do you accept the license terms? [yes|no]
>>> yes
Extracting menuinst-2.2.0-py312h7900ff3_0.conda
Extracting archspec-0.2.5-pyhd8ed1ab_0.conda
Extracting boltons-24.0.0-pyhd8ed1ab_1.conda
Extracting brotli-python-1.1.0-py312h2ec8cdc_2.conda
Extracting certifi-2025.1.31-pyhd8ed1ab_0.conda
Extracting charset-normalizer-3.4.1-pyhd8ed1ab_0.conda
Extracting colorama-0.4.6-pyhd8ed1ab_1.conda
Extracting distro-1.9.0-pyhd8ed1ab_1.conda
Extracting frozendict-2.4.6-py312h66e93f0_0.conda
Extracting hpack-4.1.0-pyhd8ed1ab_0.conda
Extracting hyperframe-6.1.0-pyhd8ed1ab_0.conda
Extracting idna-3.10-pyhd8ed1ab_1.conda
Extracting jsonpointer-3.0.0-py312h7900ff3_1.conda
Extracting libarchive-3.7.7-h4585015_3.conda
Extracting packaging-24.2-pyhd8ed1ab_2.conda
Extracting platformdirs-4.3.6-pyhd8ed1ab_1.conda
Extracting pluggy-1.5.0-pyhd8ed1ab_1.conda
Extracting pycosat-0.6.6-py312h66e93f0_2.conda
Extracting pycparser-2.22-pyh29332c3_1.conda
Extracting pysocks-1.7.1-pyha55dd90_7.conda
Extracting ruamel.yaml.clib-0.2.8-py312h66e93f0_1.conda
Extracting setuptools-75.8.2-pyhff2d567_0.conda
Extracting truststore-0.10.1-pyh29332c3_0.conda
Extracting wheel-0.45.1-pyhd8ed1ab_1.conda
Extracting cffi-1.17.1-py312h06ac9bb_0.conda
Extracting h2-4.2.0-pyhd8ed1ab_0.conda
Extracting jsonpatch-1.33-pyhd8ed1ab_1.conda
Extracting libmamba-1.5.12-h49b8a8d_0.conda
Extracting pip-25.0.1-pyh8b19718_0.conda
Extracting ruamel.yaml-0.18.10-py312h66e93f0_0.conda
Extracting tqdm-4.67.1-pyhd8ed1ab_1.conda
Extracting libmambapy-1.5.12-py312hbaee817_0.conda
Extracting zstandard-0.23.0-py312hef9b889_1.conda
Extracting conda-package-streaming-0.11.0-pyhd8ed1ab_1.conda
Extracting urllib3-2.3.0-pyhd8ed1ab_0.conda
Extracting requests-2.32.3-pyhd8ed1ab_1.conda
Extracting conda-package-handling-2.4.0-pyh7900ff3_2.conda
Extracting conda-24.11.3-py312h7900ff3_0.conda
Extracting conda-libmamba-solver-24.9.0-pyhd8ed1ab_0.conda
Extracting mamba-1.5.12-py312h9460a1c_0.conda

Installing base environment...

Transaction

  Prefix: /home/ihabmohammed/miniforge3

  Updating specs:

   - conda-forge/linux-64::_libgcc_mutex==0.1=conda_forge[md5=d7c89558ba9fa0495403155b64376d81]
   - conda-forge/linux-64::ca-certificates==2025.1.31=hbcca054_0[md5=19f3a56f68d2fd06c516076bff482c52]
   - conda-forge/linux-64::ld_impl_linux-64==2.43=h712a8e2_4[md5=01f8d123c96816249efd255a31ad7712]
   - conda-forge/linux-64::libgomp==14.2.0=h767d61c_2[md5=06d02030237f4d5b3d9a7e7d348fe3c6]
   - conda-forge/noarch::pybind11-abi==4=hd8ed1ab_3[md5=878f923dd6acc8aeb47a75da6c4098be]
   - conda-forge/linux-64::python_abi==3.12=5_cp312[md5=0424ae29b104430108f5218a66db7260]
   - conda-forge/noarch::tzdata==2025a=h78e105d_0[md5=dbcace4706afdfb7eb891f7b37d07c04]
   - conda-forge/linux-64::_openmp_mutex==4.5=2_gnu[md5=73aaf86a425cc6e73fcf236a5a46396d]
   - conda-forge/linux-64::libgcc==14.2.0=h767d61c_2[md5=ef504d1acbd74b7cc6849ef8af47dd03]
   - conda-forge/linux-64::c-ares==1.34.4=hb9d3cd8_0[md5=e2775acf57efd5af15b8e3d1d74d72d3]
   - conda-forge/linux-64::libexpat==2.6.4=h5888daf_0[md5=db833e03127376d461e1e13e76f09b6c]
   - conda-forge/linux-64::libffi==3.4.6=h2dba641_0[md5=e3eb7806380bc8bcecba6d749ad5f026]
   - conda-forge/linux-64::libgcc-ng==14.2.0=h69a702a_2[md5=a2222a6ada71fb478682efe483ce0f92]
   - conda-forge/linux-64::libiconv==1.18=h4ce23a2_1[md5=e796ff8ddc598affdf7c173d6145f087]
   - conda-forge/linux-64::liblzma==5.6.4=hb9d3cd8_0[md5=42d5b6a0f30d3c10cd88cb8584fda1cb]
   - conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2[md5=a78c856b6dc6bf4ea8daeb9beaaa3fb0]
   - conda-forge/linux-64::libzlib==1.3.1=hb9d3cd8_2[md5=edb0dca6bc32e4f4789199455a1dbeb8]
   - conda-forge/linux-64::ncurses==6.5=h2d0b736_3[md5=47e340acb35de30501a76c7c799c41d7]
   - conda-forge/linux-64::openssl==3.4.1=h7b32b05_0[md5=41adf927e746dc75ecf0ef841c454e48]
   - conda-forge/linux-64::reproc==14.2.5.post0=hb9d3cd8_0[md5=69fbc0a9e42eb5fe6733d2d60d818822]
   - conda-forge/linux-64::bzip2==1.0.8=h4bc722e_7[md5=62ee74e96c5ebb0af99386de58cf9553]
   - conda-forge/linux-64::keyutils==1.6.1=h166bdaf_0[md5=30186d27e2c9fa62b45fb1476b7200e3]
   - conda-forge/linux-64::libedit==3.1.20250104=pl5321h7949ede_0[md5=c277e0a4d549b03ac1e9d6cbbe3d017b]
   - conda-forge/linux-64::libev==4.33=hd590300_2[md5=172bf1cd1ff8629f2b1179945ed45055]
   - conda-forge/linux-64::libnsl==2.0.1=hd590300_0[md5=30fd6e37fe21f86f4bd26d6ee73eeec7]
   - conda-forge/linux-64::libsqlite==3.49.1=hee588c1_1[md5=73cea06049cc4174578b432320a003b8]
   - conda-forge/linux-64::libssh2==1.11.1=hf672d98_0[md5=be2de152d8073ef1c01b7728475f2fe7]
   - conda-forge/linux-64::libstdcxx-ng==14.2.0=h4852527_2[md5=c75da67f045c2627f59e6fcb5f4e3a9b]
   - conda-forge/linux-64::libuuid==2.38.1=h0b41bf4_0[md5=40b61aab5c7ba9ff276c41cfffe6b80b]
   - conda-forge/linux-64::libxcrypt==4.4.36=hd590300_1[md5=5aa797f8787fe7a17d1b0821485b5adc]
   - conda-forge/linux-64::lz4-c==1.10.0=h5888daf_1[md5=9de5350a85c4a20c685259b889aa6393]
   - conda-forge/linux-64::lzo==2.10=hd590300_1001[md5=ec7398d21e2651e0dcb0044d03b9a339]
   - conda-forge/linux-64::readline==8.2=h8c095d6_2[md5=283b96675859b20a825f8fa30f311446]
   - conda-forge/linux-64::reproc-cpp==14.2.5.post0=h5888daf_0[md5=828302fca535f9cfeb598d5f7c204323]
   - conda-forge/linux-64::tk==8.6.13=noxft_h4845f30_101[md5=d453b98d9c83e71da0741bb0ff4d76bc]
   - conda-forge/linux-64::fmt==11.0.2=h434a139_0[md5=995f7e13598497691c1dc476d889bc04]
   - conda-forge/linux-64::icu==75.1=he02047a_0[md5=8b189310083baabfb622af68fd9d3ae3]
   - conda-forge/linux-64::krb5==1.21.3=h659f571_0[md5=3f43953b7d3fb3aaa1d0d0723d91e368]
   - conda-forge/linux-64::libnghttp2==1.64.0=h161d5f1_0[md5=19e57602824042dfd0446292ef90488b]
   - conda-forge/linux-64::libsolv==0.7.30=h3509ff9_0[md5=02539b77d25aa4f65b20246549e256c3]
   - conda-forge/linux-64::python==3.12.9=h9e4cc4f_1_cpython[md5=d82342192dfc9145185190e651065aa9]
   - conda-forge/linux-64::yaml-cpp==0.8.0=h59595ed_0[md5=965eaacd7c18eb8361fd12bb9e7a57d7]
   - conda-forge/linux-64::zstd==1.5.6=ha6fb4c9_0[md5=4d056880988120e29d75bfff282e0f45]
   - conda-forge/linux-64::libcurl==8.12.1=h332b0f4_0[md5=45e9dc4e7b25e2841deb392be085500e]
   - conda-forge/linux-64::libxml2==2.13.6=h8d12d68_0[md5=328382c0e0ca648e5c189d5ec336c604]
   - conda-forge/linux-64::menuinst==2.2.0=py312h7900ff3_0[md5=f22f8e77b36e67297feffe03eefd5375]
   - conda-forge/noarch::archspec==0.2.5=pyhd8ed1ab_0[md5=845b38297fca2f2d18a29748e2ece7fa]
   - conda-forge/noarch::boltons==24.0.0=pyhd8ed1ab_1[md5=d88c38e66d85ecc9c7e2c4110676bbf4]
   - conda-forge/linux-64::brotli-python==1.1.0=py312h2ec8cdc_2[md5=b0b867af6fc74b2a0aa206da29c0f3cf]
   - conda-forge/noarch::certifi==2025.1.31=pyhd8ed1ab_0[md5=c207fa5ac7ea99b149344385a9c0880d]
   - conda-forge/noarch::charset-normalizer==3.4.1=pyhd8ed1ab_0[md5=e83a31202d1c0a000fce3e9cf3825875]
   - conda-forge/noarch::colorama==0.4.6=pyhd8ed1ab_1[md5=962b9857ee8e7018c22f2776ffa0b2d7]
   - conda-forge/noarch::distro==1.9.0=pyhd8ed1ab_1[md5=0a2014fd9860f8b1eaa0b1f3d3771a08]
   - conda-forge/linux-64::frozendict==2.4.6=py312h66e93f0_0[md5=9fa8408745a0621314b7751d11fecc18]
   - conda-forge/noarch::hpack==4.1.0=pyhd8ed1ab_0[md5=0a802cb9888dd14eeefc611f05c40b6e]
   - conda-forge/noarch::hyperframe==6.1.0=pyhd8ed1ab_0[md5=8e6923fc12f1fe8f8c4e5c9f343256ac]
   - conda-forge/noarch::idna==3.10=pyhd8ed1ab_1[md5=39a4f67be3286c86d696df570b1201b7]
   - conda-forge/linux-64::jsonpointer==3.0.0=py312h7900ff3_1[md5=6b51f7459ea4073eeb5057207e2e1e3d]
   - conda-forge/linux-64::libarchive==3.7.7=h4585015_3[md5=a28808eae584c7f519943719b2a2b386]
   - conda-forge/noarch::packaging==24.2=pyhd8ed1ab_2[md5=3bfed7e6228ebf2f7b9eaa47f1b4e2aa]
   - conda-forge/noarch::platformdirs==4.3.6=pyhd8ed1ab_1[md5=577852c7e53901ddccc7e6a9959ddebe]
   - conda-forge/noarch::pluggy==1.5.0=pyhd8ed1ab_1[md5=e9dcbce5f45f9ee500e728ae58b605b6]
   - conda-forge/linux-64::pycosat==0.6.6=py312h66e93f0_2[md5=08223e6a73e0bca5ade16ec4cebebf23]
   - conda-forge/noarch::pycparser==2.22=pyh29332c3_1[md5=12c566707c80111f9799308d9e265aef]
   - conda-forge/noarch::pysocks==1.7.1=pyha55dd90_7[md5=461219d1a5bd61342293efa2c0c90eac]
   - conda-forge/linux-64::ruamel.yaml.clib==0.2.8=py312h66e93f0_1[md5=532c3e5d0280be4fea52396ec1fa7d5d]
   - conda-forge/noarch::setuptools==75.8.2=pyhff2d567_0[md5=9bddfdbf4e061821a1a443f93223be61]
   - conda-forge/noarch::truststore==0.10.1=pyh29332c3_0[md5=373a72aeffd8a5d93652ef1235062252]
   - conda-forge/noarch::wheel==0.45.1=pyhd8ed1ab_1[md5=75cb7132eb58d97896e173ef12ac9986]
   - conda-forge/linux-64::cffi==1.17.1=py312h06ac9bb_0[md5=a861504bbea4161a9170b85d4d2be840]
   - conda-forge/noarch::h2==4.2.0=pyhd8ed1ab_0[md5=b4754fb1bdcb70c8fd54f918301582c6]
   - conda-forge/noarch::jsonpatch==1.33=pyhd8ed1ab_1[md5=cb60ae9cf02b9fcb8004dec4089e5691]
   - conda-forge/linux-64::libmamba==1.5.12=h49b8a8d_0[md5=d6aec145c4f2473c09c2699d74f6dfc0]
   - conda-forge/noarch::pip==25.0.1=pyh8b19718_0[md5=79b5c1440aedc5010f687048d9103628]
   - conda-forge/linux-64::ruamel.yaml==0.18.10=py312h66e93f0_0[md5=5260b7fb19694ee5bc4ed0ee7a2a769f]
   - conda-forge/noarch::tqdm==4.67.1=pyhd8ed1ab_1[md5=9efbfdc37242619130ea42b1cc4ed861]
   - conda-forge/linux-64::libmambapy==1.5.12=py312hbaee817_0[md5=88dd983e44c86cdde2817ecfa7d84d5a]
   - conda-forge/linux-64::zstandard==0.23.0=py312hef9b889_1[md5=8b7069e9792ee4e5b4919a7a306d2e67]
   - conda-forge/noarch::conda-package-streaming==0.11.0=pyhd8ed1ab_1[md5=027138b89fbe94c3870eee49bb2e1da6]
   - conda-forge/noarch::urllib3==2.3.0=pyhd8ed1ab_0[md5=32674f8dbfb7b26410ed580dd3c10a29]
   - conda-forge/noarch::requests==2.32.3=pyhd8ed1ab_1[md5=a9b9368f3701a417eac9edbcae7cb737]
   - conda-forge/noarch::conda-package-handling==2.4.0=pyh7900ff3_2[md5=32c158f481b4fd7630c565030f7bc482]
   - conda-forge/linux-64::conda==24.11.3=py312h7900ff3_0[md5=bdaca5d82db98d8b5639f058a818ff03]
   - conda-forge/noarch::conda-libmamba-solver==24.9.0=pyhd8ed1ab_0[md5=45378d089c5f72c9c0d63d58414c645d]
   - conda-forge/linux-64::mamba==1.5.12=py312h9460a1c_0[md5=59a9360536caad98732fdfdc320e41dc]


  Package                         Version  Build               Channel         Size
─────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────

  [32m+ _libgcc_mutex          [0m           0.1  conda_forge         conda-forge         
  [32m+ ca-certificates        [0m     2025.1.31  hbcca054_0          conda-forge         
  [32m+ ld_impl_linux-64       [0m          2.43  h712a8e2_4          conda-forge         
  [32m+ libgomp                [0m        14.2.0  h767d61c_2          conda-forge         
  [32m+ pybind11-abi           [0m             4  hd8ed1ab_3          conda-forge         
  [32m+ python_abi             [0m          3.12  5_cp312             conda-forge         
  [32m+ tzdata                 [0m         2025a  h78e105d_0          conda-forge         
  [32m+ _openmp_mutex          [0m           4.5  2_gnu               conda-forge         
  [32m+ libgcc                 [0m        14.2.0  h767d61c_2          conda-forge         
  [32m+ c-ares                 [0m        1.34.4  hb9d3cd8_0          conda-forge         
  [32m+ libexpat               [0m         2.6.4  h5888daf_0          conda-forge         
  [32m+ libffi                 [0m         3.4.6  h2dba641_0          conda-forge         
  [32m+ libgcc-ng              [0m        14.2.0  h69a702a_2          conda-forge         
  [32m+ libiconv               [0m          1.18  h4ce23a2_1          conda-forge         
  [32m+ liblzma                [0m         5.6.4  hb9d3cd8_0          conda-forge         
  [32m+ libstdcxx              [0m        14.2.0  h8f9b012_2          conda-forge         
  [32m+ libzlib                [0m         1.3.1  hb9d3cd8_2          conda-forge         
  [32m+ ncurses                [0m           6.5  h2d0b736_3          conda-forge         
  [32m+ openssl                [0m         3.4.1  h7b32b05_0          conda-forge         
  [32m+ reproc                 [0m  14.2.5.post0  hb9d3cd8_0          conda-forge         
  [32m+ bzip2                  [0m         1.0.8  h4bc722e_7          conda-forge         
  [32m+ keyutils               [0m         1.6.1  h166bdaf_0          conda-forge         
  [32m+ libedit                [0m  3.1.20250104  pl5321h7949ede_0    conda-forge         
  [32m+ libev                  [0m          4.33  hd590300_2          conda-forge         
  [32m+ libnsl                 [0m         2.0.1  hd590300_0          conda-forge         
  [32m+ libsqlite              [0m        3.49.1  hee588c1_1          conda-forge         
  [32m+ libssh2                [0m        1.11.1  hf672d98_0          conda-forge         
  [32m+ libstdcxx-ng           [0m        14.2.0  h4852527_2          conda-forge         
  [32m+ libuuid                [0m        2.38.1  h0b41bf4_0          conda-forge         
  [32m+ libxcrypt              [0m        4.4.36  hd590300_1          conda-forge         
  [32m+ lz4-c                  [0m        1.10.0  h5888daf_1          conda-forge         
  [32m+ lzo                    [0m          2.10  hd590300_1001       conda-forge         
  [32m+ readline               [0m           8.2  h8c095d6_2          conda-forge         
  [32m+ reproc-cpp             [0m  14.2.5.post0  h5888daf_0          conda-forge         
  [32m+ tk                     [0m        8.6.13  noxft_h4845f30_101  conda-forge         
  [32m+ fmt                    [0m        11.0.2  h434a139_0          conda-forge         
  [32m+ icu                    [0m          75.1  he02047a_0          conda-forge         
  [32m+ krb5                   [0m        1.21.3  h659f571_0          conda-forge         
  [32m+ libnghttp2             [0m        1.64.0  h161d5f1_0          conda-forge         
  [32m+ libsolv                [0m        0.7.30  h3509ff9_0          conda-forge         
  [32m+ python                 [0m        3.12.9  h9e4cc4f_1_cpython  conda-forge         
  [32m+ yaml-cpp               [0m         0.8.0  h59595ed_0          conda-forge         
  [32m+ zstd                   [0m         1.5.6  ha6fb4c9_0          conda-forge         
  [32m+ libcurl                [0m        8.12.1  h332b0f4_0          conda-forge         
  [32m+ libxml2                [0m        2.13.6  h8d12d68_0          conda-forge         
  [32m+ menuinst               [0m         2.2.0  py312h7900ff3_0     conda-forge         
  [32m+ archspec               [0m         0.2.5  pyhd8ed1ab_0        conda-forge         
  [32m+ boltons                [0m        24.0.0  pyhd8ed1ab_1        conda-forge         
  [32m+ brotli-python          [0m         1.1.0  py312h2ec8cdc_2     conda-forge         
  [32m+ certifi                [0m     2025.1.31  pyhd8ed1ab_0        conda-forge         
  [32m+ charset-normalizer     [0m         3.4.1  pyhd8ed1ab_0        conda-forge         
  [32m+ colorama               [0m         0.4.6  pyhd8ed1ab_1        conda-forge         
  [32m+ distro                 [0m         1.9.0  pyhd8ed1ab_1        conda-forge         
  [32m+ frozendict             [0m         2.4.6  py312h66e93f0_0     conda-forge         
  [32m+ hpack                  [0m         4.1.0  pyhd8ed1ab_0        conda-forge         
  [32m+ hyperframe             [0m         6.1.0  pyhd8ed1ab_0        conda-forge         
  [32m+ idna                   [0m          3.10  pyhd8ed1ab_1        conda-forge         
  [32m+ jsonpointer            [0m         3.0.0  py312h7900ff3_1     conda-forge         
  [32m+ libarchive             [0m         3.7.7  h4585015_3          conda-forge         
  [32m+ packaging              [0m          24.2  pyhd8ed1ab_2        conda-forge         
  [32m+ platformdirs           [0m         4.3.6  pyhd8ed1ab_1        conda-forge         
  [32m+ pluggy                 [0m         1.5.0  pyhd8ed1ab_1        conda-forge         
  [32m+ pycosat                [0m         0.6.6  py312h66e93f0_2     conda-forge         
  [32m+ pycparser              [0m          2.22  pyh29332c3_1        conda-forge         
  [32m+ pysocks                [0m         1.7.1  pyha55dd90_7        conda-forge         
  [32m+ ruamel.yaml.clib       [0m         0.2.8  py312h66e93f0_1     conda-forge         
  [32m+ setuptools             [0m        75.8.2  pyhff2d567_0        conda-forge         
  [32m+ truststore             [0m        0.10.1  pyh29332c3_0        conda-forge         
  [32m+ wheel                  [0m        0.45.1  pyhd8ed1ab_1        conda-forge         
  [32m+ cffi                   [0m        1.17.1  py312h06ac9bb_0     conda-forge         
  [32m+ h2                     [0m         4.2.0  pyhd8ed1ab_0        conda-forge         
  [32m+ jsonpatch              [0m          1.33  pyhd8ed1ab_1        conda-forge         
  [32m+ libmamba               [0m        1.5.12  h49b8a8d_0          conda-forge         
  [32m+ pip                    [0m        25.0.1  pyh8b19718_0        conda-forge         
  [32m+ ruamel.yaml            [0m       0.18.10  py312h66e93f0_0     conda-forge         
  [32m+ tqdm                   [0m        4.67.1  pyhd8ed1ab_1        conda-forge         
  [32m+ libmambapy             [0m        1.5.12  py312hbaee817_0     conda-forge         
  [32m+ zstandard              [0m        0.23.0  py312hef9b889_1     conda-forge         
  [32m+ conda-package-streaming[0m        0.11.0  pyhd8ed1ab_1        conda-forge         
  [32m+ urllib3                [0m         2.3.0  pyhd8ed1ab_0        conda-forge         
  [32m+ requests               [0m        2.32.3  pyhd8ed1ab_1        conda-forge         
  [32m+ conda-package-handling [0m         2.4.0  pyh7900ff3_2        conda-forge         
  [32m+ conda                  [0m       24.11.3  py312h7900ff3_0     conda-forge         
  [32m+ conda-libmamba-solver  [0m        24.9.0  pyhd8ed1ab_0        conda-forge         
  [32m+ mamba                  [0m        1.5.12  py312h9460a1c_0     conda-forge         

  Summary:

  Install: 85 packages

  Total download: 0 B

─────────────────────────────────────────────────────────────────────────────────────



Transaction starting
[?25l[2K[0G[?25h
Transaction finished

To activate this environment, use:

    m
